opts   :C N P S

#--Read-Symbols-----------------------------------------------------------------
SYM   0 "ZERO"
SYM   1 "ZERO"
SYM   2 "LSO_PORT"
SYM   2 "CPU_OK" :T +6
SYM   3 "BIO_PORT"
SYM   4 "AD_LO"
SYM   5 "AD_HI"
SYM   6 "IO_TIMER"
SYM   8 "INT_MASK"
SYM   9 "INT_PEND"
SYM   A "IO_STATUS"
SYM   A "HSO_OVF" :T +0
SYM   A "HSI_OVF" :T +1
SYM   A "HSI_RDY" :T +2
SYM   A "AD_RDY" :T +3
SYM   A "INT_STATUS" :T +4
SYM   A "INT_PRIO" :T +5
SYM   B "HSI_SAMPLE"
SYM   C "HSI_MASK"
SYM   D "HSI_DATA"
SYM   E "HSI_TIME"
SYM   F "HSI_TIME_HI"
SYM   10 "STACK_POINTER"
SYM   D00 "CC_PRESENT" #Calibration Console

#--Write-symbols---------------------------------------------------------------- 
SYM   4 "AD_CMD"
SYM   5 "WD_TIMER"
SYM   D "HSO_CMD"
SYM   E "HSO_TIME"
SYM   F "HSO_TIMEH"

SYM   2A "VIP_mode_flag"
SYM   AC "Engine_RPM"
SYM   E9 "power_econ_switch" : T +2 #set power, unset econ

#--Code-------------------------------------------------------------------------
sub   2000 "reset"
sub   20A2 "setup_initial_state"
sub   2162 "init_RAM_pointers"
sub   2173 "init"
sub   217B "EEC_main_loop"
sub   21C3 "WATCHDOG_HANG"
sub   21c7 "main_loop_selection"

word  2004 2005 "FIXSUM"
word  2006 2007
word  2008 2009
word  200A 200B "ROM_TO"
word  200C 200D "SMP_Base_Address"
word  200E 200F "CC_EXECUTION_TIME"
#vect 2010 2011 "IPT_HSO_2"
#vect 2012 2013 "IPT_IO_Timer_OVF"
#vect 2014 2015 "IPT_END_AD_CONV"
#vect 2016 2017 "IPT_HSI_READY"
#vect 2018 2019 "IPT_EXTERNAL"
#vect 201A 201B "IPT_HSO_1"
#vect 201C 201D "IPT_HSI_1"
#vect 201E 201F "IPT_HSI_0"
byte  2020      "NUM_OF_LEVELS"
byte  2021      "NUM_OF_CALIBRATIONS"
word  2022 2023 "RF0"
word  2024 2025 "RF2"
word  2026 2027 "RF4"
word  2028 2029 "RF6"
word  202A 202B "RF8"
word  202C 202D "RFA"
word  202E 202F "RFC"
word  2030 2031 "RFE"
fill  2032 20A1

fill  8635 #data must start on an even byte

#init table #1
word  8636 8637
word  8638 8639
byte  863A 8667

#pointer to init table #2
word  8668 8669
fill  866A 8671

#init table #2
word  8672 8673
word  8674 8675
byte  8676 8691

#pointer to init table #3
word  8692 8693
fill  8694 869B

#init table #3
word  869C 869D
word  869E 869F
byte  86A0 86B3

#pointer to init table #4
word  86B4 86B5
fill  86B6 86BD

#init table #4
word  86BE 86BF
word  86C0 86C1
byte  86C2 86F3

#pointer to next table (which is null)
word 86F4 86F5
fill 86F6 86FD

fill 8776 878F

xcode 8790 9FAB #data section

#--Data-------------------------------------------------------------------------
#--RF0----------------------------------------------------------------------TODO
word  8790 8791 "CP_RF0_Header_Points_to_CP_RF2"
byte  87A5 "SmartLock_toggle"
func  87AE 87C9 "FN87AE_(signed)" :W
func  87CA 87D5 "FN87CA_(unsigned)" :Y
func  87D6 87EB "FN87D6_(unsigned)" :Y
func  87EC 8801 "FN87EC_(unsigned)" :Y
